department;semester;coursecode;coursename;credit
Advanced English Unit;5;HTR 311;Hist. of Turk. Rep. I;2
Advanced English Unit;6;AL 312;Survey of Amer. Lit. from late 19th Century to Present;3
Advanced English Unit;6;EL 305;Studies in Shakespeare;3
Advanced English Unit;6;EL 306;The Romantics;3
Advanced English Unit;6;HIST --;History Elective;3
Advanced English Unit;6;-- --;Unrestricted Elective;3
Advanced English Unit;6;-- --;Unrestricted Elective;3
Advanced English Unit;6;HTR 312;Hist. of Turk. Rep. II;2
Advanced English Unit;7;DRA 403;Modern Drama;3
Advanced English Unit;7;EL405;Victor. Poetry&Prose;3
Advanced English Unit;7;-- --;Unrestricted Elective;3
Advanced English Unit;7;-- --;Unrestricted Elective;3
Advanced English Unit;7;HSS -- ;HSS Elect.;3
Advanced English Unit;8;EL 402;Modern Novel;3
Advanced English Unit;8;EL 408;Modern Poetry;3
Advanced English Unit;8;EL 412;Senior Thesis;3
Advanced English Unit;8;EE --;Departmental Elective;3
Advanced English Unit;8;HSS --;HSS Elect.;3
English Preparatory Division;1;A1;A1 Level English;0
English Preparatory Division;2;A2;A2 Level English;0
English Preparatory Division;3;B1;B1 Level English;0
English Preparatory Division;4;B2;B2 Level English;0
English Preparatory Division;5;C1;C1 Level English;0
English Preparatory Division;6;C2;C2 Level English;0
